Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies),Hatchery Man,Date Submitted,Shift,Time Started,Incubator 1 Machine Temp. reading / Calibrator Temp. reading,Incubator 1 Humidity reading,Incubator 2 Machine Temp. reading / Calibrator Temp. reading,Incubator 2 Humidity reading,Incubator 3 Machine Temp. reading / Calibrator Temp. reading,Incubator 3 Humidity reading,Incubator 4 Machine Temp. reading / Calibrator Temp. reading,Incubator 4 Humidity reading,Incubator 5 Machine Temp. reading / Calibrator Temp. reading,Incubator 5 Humidity reading,Incubator 6 Machine Temp. reading / Calibrator Temp. reading,Incubator 6 Humidity reading,Incubator 7 Machine Temp. reading / Calibrator Temp. reading,Incubator 7 Humidity reading,Incubator 8 Machine Temp. reading / Calibrator Temp. reading,Incubator 8 Humidity reading,Incubator 9 Machine Temp. reading / Calibrator Temp. reading,Incubator 9 Humidity reading,Incubator 10 Machine Temp. reading / Calibrator Temp. reading,Incubator 10 Humidity reading,Corrective action,Approver on machine temperature adjustment,Time finished
"1205614575023392",2023-09-29,,2023-09-29,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Sep 29, 2023

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 1 Humidity reading:
0

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 2 Humidity reading:
0

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.4 / calibrator - 99.4

Incubator 3 Humidity reading:
99.4

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.2 / calibrator - 99.2

Incubator 4 Humidity reading:
99.2

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.2 / calibrator - 100.2

Incubator 5 Humidity reading:
100.2

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
machine -  99.63  / calibrator - 99.54

Incubator 7 Humidity reading:
99.6

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.06 / calibrator - 99.87

Incubator 8 Humidity reading:
100.0

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.2 / calibrator - 100.2

Incubator 9 Humidity reading:
100.3

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:30pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Sep 29, 2023",2nd,3pm,0,0,0,0,machine - 99.4 / calibrator - 99.4,99.4,machine - 99.2 / calibrator - 99.2,99.2,machine - 100.2 / calibrator - 100.2,100.2,0,0,machine -  99.63  / calibrator - 99.54,99.6,machine - 100.06 / calibrator - 99.87,100.0,machine - 100.2 / calibrator - 100.2,100.3,0,0,n/a,N/A,3:30pm
"1205581869531215",2023-09-26,,2023-09-26,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Sep 26, 2023

Shift:
2nd

Time started:
3:30pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.0 / calibrator - 99.0

Incubator 1 Humidity reading:
99.0

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.0 / calibrator - 99.0

Incubator 2 Humidity reading:
99.0

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 98.9 / calibrator - 98.9

Incubator 3 Humidity reading:
98.9

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.5 / calibrator - 99.5

Incubator 4 Humidity reading:
99.5

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.3 / calibrator - 100.4

Incubator 5 Humidity reading:
100.3

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
machine -  99.73  / calibrator - 99.60

Incubator 7 Humidity reading:
99.7

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.07 / calibrator - 99.87

Incubator 8 Humidity reading:
100.0

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.4 / calibrator - 100.4

Incubator 9 Humidity reading:
100.4

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
4pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Sep 26, 2023",2nd,3:30pm,machine - 99.0 / calibrator - 99.0,99.0,machine - 99.0 / calibrator - 99.0,99.0,machine - 98.9 / calibrator - 98.9,98.9,machine - 99.5 / calibrator - 99.5,99.5,machine - 100.3 / calibrator - 100.4,100.3,0,0,machine -  99.73  / calibrator - 99.60,99.7,machine - 100.07 / calibrator - 99.87,100.0,machine - 100.4 / calibrator - 100.4,100.4,0,0,n/a,N/A,4pm
"1205555770460760",2023-09-22,,2023-09-22,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Sep 22, 2023

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.1/99.1

Incubator 1 Humidity reading:
99.1

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.3/99.3

Incubator 2 Humidity reading:
99.3

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.2/99.2

Incubator 3 Humidity reading:
99.2

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.4/99.4

Incubator 4 Humidity reading:
99.4

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
100.3/100.5

Incubator 5 Humidity reading:
100.3

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
100.15/100.08

Incubator 7 Humidity reading:
100.1

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
100.15/100.3

Incubator 8 Humidity reading:
100.1

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
100.3/100.4

Incubator 9 Humidity reading:
100.3

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:40pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Sep 22, 2023",2nd,3pm,99.1/99.1,99.1,99.3/99.3,99.3,99.2/99.2,99.2,99.4/99.4,99.4,100.3/100.5,100.3,00,00,100.15/100.08,100.1,100.15/100.3,100.1,100.3/100.4,100.3,00,00,Na,N/A,3:40pm
"1205528952000872",2023-09-19,,2023-09-19,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Sep 19, 2023

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5

Incubator 1 Humidity reading:
99.5

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.3/99.3

Incubator 2 Humidity reading:
99.3

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.4/99.4

Incubator 3 Humidity reading:
99.4

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.4/99.4

Incubator 4 Humidity reading:
99.4

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
100.4/100.4

Incubator 5 Humidity reading:
100.4

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
100.22/100.18

Incubator 7 Humidity reading:
100.1

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
100.23/100.09

Incubator 8 Humidity reading:
100.1

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
100.4/100.2

Incubator 9 Humidity reading:
100.4

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:40pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Sep 19, 2023",2nd,3pm,99.5/99.5,99.5,99.3/99.3,99.3,99.4/99.4,99.4,99.4/99.4,99.4,100.4/100.4,100.4,00,00,100.22/100.18,100.1,100.23/100.09,100.1,100.4/100.2,100.4,00,00,Na,N/A,3:40pm
"1205507220582370",2023-09-15,,2023-09-15,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Sep 15, 2023

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5

Incubator 1 Humidity reading:
99.5

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.3/99.3

Incubator 2 Humidity reading:
99.3

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5

Incubator 3 Humidity reading:
99.5

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5

Incubator 4 Humidity reading:
99.5

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.1/99.1

Incubator 5 Humidity reading:
99.1

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
100.19/100.17

Incubator 7 Humidity reading:
100.1

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:40pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Sep 15, 2023",2nd,3pm,99.5/99.5,99.5,99.3/99.3,99.3,99.5/99.5,99.5,99.5/99.5,99.5,99.1/99.1,99.1,00,00,100.19/100.17,100.1,00,00,00,00,00,00,Na,N/A,3:40pm
"1205476150034670",2023-09-12,,2023-09-12,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Sep 12, 2023

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.6/99.6

Incubator 1 Humidity reading:
99.6

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.4/99.4

Incubator 2 Humidity reading:
99.4

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.0/99.0

Incubator 3 Humidity reading:
99.0

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.9/99.9

Incubator 4 Humidity reading:
99.9

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.7/99.7

Incubator 5 Humidity reading:
99.7

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
100.18/100.1

Incubator 7 Humidity reading:
100.9

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:25pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Sep 12, 2023",2nd,3pm,99.6/99.6,99.6,99.4/99.4,99.4,99.0/99.0,99.0,99.9/99.9,99.9,99.7/99.7,99.7,00,00,100.18/100.1,100.9,00,00,00,00,00,00,Na,N/A,3:25pm
"1205424716916316",2023-09-05,,2023-09-05,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Peter Paul alap-ap

Date:
Sep 5, 2023

Shift:
2nd

Time started:
3:00 pm 

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.3 F/ calibrator 99.3 F

Incubator 1 Humidity reading:
99.3

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.4 F / calibrator 99.4 F

Incubator 2 Humidity reading:
99.4

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
Temperature 99.2 / calibrator 99.2

Incubator 3 Humidity reading:
99.2

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
Temperature 100.2 /calibrator 100.2

Incubator 4 Humidity reading:
00.4

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
Temperature 99.5 / calibrator 99.5

Incubator 5 Humidity reading:
99.5

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
OO

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
Jimmy Tungol and Sir Tony

Time finished:
3:50 pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Peter Paul alap-ap,"Sep 5, 2023",2nd,3:00 pm ,Machine - 99.3 F/ calibrator 99.3 F,99.3,Machine - 99.4 F / calibrator 99.4 F,99.4,Temperature 99.2 / calibrator 99.2,99.2,Temperature 100.2 /calibrator 100.2,00.4,Temperature 99.5 / calibrator 99.5,99.5,00,00,00,00,OO,00,00,00,00,00,N/A,Jimmy Tungol and Sir Tony,3:50 pm
"1205404526619346",2023-09-01,,2023-09-01,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Peter Paul alap-ap

Date:
Sep 1, 2023

Shift:
2nd

Time started:
3:00 pm 

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.6 F/ calibrator 99.6 F

Incubator 1 Humidity reading:
99.6

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.5 F / calibrator 99.5 F

Incubator 2 Humidity reading:
99.5

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
Temperature 99.2 / calibrator 99.2

Incubator 3 Humidity reading:
99.2

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 4 Humidity reading:
00

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
Temperature 99.6/ calibrator 99.6

Incubator 5 Humidity reading:
99.6

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
Machine - 100.3 F / calibrator 100.3 F

Incubator 7 Humidity reading:
00.0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
OO

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
Jimmy Tungol and Sir Tony

Time finished:
3:50 pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Peter Paul alap-ap,"Sep 1, 2023",2nd,3:00 pm ,Machine - 99.6 F/ calibrator 99.6 F,99.6,Machine - 99.5 F / calibrator 99.5 F,99.5,Temperature 99.2 / calibrator 99.2,99.2,00,00,Temperature 99.6/ calibrator 99.6,99.6,00,00,Machine - 100.3 F / calibrator 100.3 F,00.0,OO,00,00,00,00,00,N/A,Jimmy Tungol and Sir Tony,3:50 pm
"1205376995840866",2023-08-29,,2023-08-29,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Peter Paul alap-ap

Date:
Aug 29, 2023

Shift:
2nd

Time started:
3:00 pm 

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.2 F/ calibrator 99.2 F

Incubator 1 Humidity reading:
99.2

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.4 F / calibrator 99.4 F

Incubator 2 Humidity reading:
99.4

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
Temperature 99.6 / calibrator 99.6

Incubator 3 Humidity reading:
99.6

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
Temperature 99.6 /calibrator 99.6

Incubator 4 Humidity reading:
99.6

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
Temperature 99.4 / calibrator 99.4

Incubator 5 Humidity reading:
99.4

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
Machine - 100.0 F / calibrator 100.0 F

Incubator 7 Humidity reading:
99.8

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
OO

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
Jimmy Tungol and Sir Tony

Time finished:
3:50 pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Peter Paul alap-ap,"Aug 29, 2023",2nd,3:00 pm ,Machine - 99.2 F/ calibrator 99.2 F,99.2,Machine - 99.4 F / calibrator 99.4 F,99.4,Temperature 99.6 / calibrator 99.6,99.6,Temperature 99.6 /calibrator 99.6,99.6,Temperature 99.4 / calibrator 99.4,99.4,00,00,Machine - 100.0 F / calibrator 100.0 F,99.8,OO,00,00,00,00,00,N/A,Jimmy Tungol and Sir Tony,3:50 pm
"1205352793460250",2023-08-25,,2023-08-25,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Peter Paul alap-ap

Date:
Aug 25, 2023

Shift:
2nd

Time started:
3:00 pm 

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.5  F/ calibrator 99.5. F

Incubator 1 Humidity reading:
99.5

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
Machine - 100.3 F / calibrator 100.3 F

Incubator 2 Humidity reading:
00.0

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
Temperature 100.2 / calibrator 100.2

Incubator 3 Humidity reading:
99.9

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
Temperature 99.4 /calibrator 99.4

Incubator 4 Humidity reading:
99.4

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
Temperature 99.5 / calibrator 99.5

Incubator 5 Humidity reading:
99.5

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
OO

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
Jimmy Tungol and Sir Tony

Time finished:
3:35pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Peter Paul alap-ap,"Aug 25, 2023",2nd,3:00 pm ,Machine - 99.5  F/ calibrator 99.5. F,99.5,Machine - 100.3 F / calibrator 100.3 F,00.0,Temperature 100.2 / calibrator 100.2,99.9,Temperature 99.4 /calibrator 99.4,99.4,Temperature 99.5 / calibrator 99.5,99.5,00,00,00,00,OO,00,00,00,00,00,N/A,Jimmy Tungol and Sir Tony,3:35pm
"1205325594833197",2023-08-22,,2023-08-22,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Aug 22, 2023

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.7 / calibrator - 99.7

Incubator 1 Humidity reading:
99.7

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.6 / calibrator - 99.6

Incubator 2 Humidity reading:
99.6

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.1 / calibrator - 100 1

Incubator 3 Humidity reading:
100.2

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.5 / calibrator - 99.5

Incubator 4 Humidity reading:
99.5

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.7 / calibrator - 99.7

Incubator 5 Humidity reading:
99.7

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 8 Humidity reading:
0

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
 0

Incubator 9 Humidity reading:
0

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:45pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Aug 22, 2023",2nd,3pm,machine - 99.7 / calibrator - 99.7,99.7,machine - 99.6 / calibrator - 99.6,99.6,machine - 100.1 / calibrator - 100 1,100.2,machine - 99.5 / calibrator - 99.5,99.5,machine - 99.7 / calibrator - 99.7,99.7,0,0,0,0,0,0, 0,0,0,0,n/a,N/A,3:45pm
"1205300882919844",2023-08-18,,2023-08-18,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Aug 18, 2023

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 1 Humidity reading:
0

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.7 / calibrator - 99.7

Incubator 2 Humidity reading:
99.7

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 3 Humidity reading:
0

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.5 / calibrator - 99.5

Incubator 4 Humidity reading:
99.5

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.6 / calibrator - 99.6

Incubator 5 Humidity reading:
99.9

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.70 / calibrator - 99.6

Incubator 8 Humidity reading:
99.37

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.4 / calibrator - 100.4

Incubator 9 Humidity reading:
100.2

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:30pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Aug 18, 2023",2nd,3pm,0,0,machine - 99.7 / calibrator - 99.7,99.7,0,0,machine - 99.5 / calibrator - 99.5,99.5,machine - 99.6 / calibrator - 99.6,99.9,0,0,0,0,machine - 99.70 / calibrator - 99.6,99.37,machine - 100.4 / calibrator - 100.4,100.2,0,0,n/a,N/A,3:30pm
